id,compound_size
DB07981,5
DB06447,5
DB07759,4
DB12803,5
DB06876,4
DB08683,4
DB06862,5
DB08697,5
DB12817,5
DB12181,5
DB01843,4
DB00585,5
DB08867,4
DB04085,4
DB15188,4
DB03932,4
DB03926,3
DB08873,4
DB07598,4
DB01857,5
DB00591,4
DB12195,4
DB02386,5
DB03098,4
DB03073,4
DB01664,4
DB11477,4
DB09238,4
DB08126,5
DB07215,6
DB08640,5
DB07573,4
DB01102,4
DB15177,6
DB12618,3
DB13506,5
DB15163,5
DB13512,5
DB03701,5
DB00208,5
DB08654,4
DB07567,4
DB01116,5
DB01670,3
DB11463,5
DB08132,5
DB07201,4
DB03067,4
DB04708,4
DB13274,4
DB05416,6
DB02379,3
DB01658,6
DB06137,4
DB09204,5
DB07229,4
DB01880,3
DB00546,4
DB14533,2
DB04720,5
DB02437,4
DB12624,3
DB04046,3
DB03729,4
DB06889,5
DB00220,5
DB06651,4
DB00234,4
DB08668,4
DB06645,4
DB02423,4
DB12630,4
DB04052,3
DB14527,3
DB13248,5
DB04734,3
DB12156,4
DB02345,5
DB09210,4
DB00552,4
DB04009,5
DB13575,4
DB03766,3
DB11362,5
DB01171,5
DB08633,5
DB07500,3
DB08155,5
DB07266,4
DB00509,5
DB11404,5
DB06178,4
DB03000,4
DB13213,5
DB05465,4
DB14568,6
DB13207,4
DB08141,5
DB07272,5
DB01603,5
DB11410,5
DB11376,5
DB01165,5
DB08627,4
DB07514,4
DB13561,4
DB03772,3
DB15110,5
DB06622,3
DB00253,3
DB13549,4
DB04035,6
DB15138,5
DB03982,4
DB12657,4
DB12131,4
DB02322,5
DB14540,3
DB04753,5
DB08169,4
DB00535,5
DB06144,6
DB09277,5
DB11438,5
DB00521,4
DB06150,5
DB12125,4
DB02336,5
DB03028,4
DB14554,5
DB04747,3
DB04021,4
DB14232,4
DB02450,3
DB12643,6
DB03996,5
DB06636,6
DB01159,5
DB00247,4
DB07528,5
DB08828,6
DB12870,5
DB04974,4
DB09288,4
DB08196,4
DB01818,4
DB08182,4
DB04960,5
DB12864,6
DB06811,3
DB03941,3
DB12694,4
DB03799,6
DB06839,4
DB00290,5
DB08814,4
DB06187,4
DB07299,5
DB01830,5
DB14583,3
DB04790,4
DB04948,5
DB04784,3
DB06193,4
DB01824,4
DB00284,4
DB11389,6
DB08800,4
DB02493,5
DB12680,5
DB03955,4
DB12858,4
DB13011,3
DB03202,6
DB15460,5
DB09049,4
DB01415,5
DB07064,4
DB08357,3
DB07702,3
DB08431,4
DB01373,1
DB11160,4
DB03564,3
DB14018,5
DB13777,4
DB03570,4
DB13763,6
DB07716,3
DB01367,3
DB06408,4
DB11174,3
DB01401,5
DB07070,5
DB13005,5
DB04579,4
DB03216,4
DB02108,3
DB05667,5
DB09075,6
DB06346,5
DB01429,3
DB00737,4
DB07058,5
DB04551,4
DB02120,4
DB05129,4
DB12455,4
DB13993,5
DB02646,4
DB03558,5
DB04237,4
DB06420,4
DB08419,5
DB11148,4
DB12441,4
DB02652,4
DB13987,2
DB14030,5
DB04223,4
DB04545,4
DB13039,4
DB14756,3
DB15448,4
DB02134,4
DB12327,3
DB09061,3
DB00723,4
DB08394,5
DB00910,3
DB14965,6
DB05868,5
DB02861,6
DB07919,4
DB02875,5
DB13978,5
DB14971,5
DB11809,4
DB00904,4
DB04592,4
DB11821,4
DB07925,5
DB13788,5
DB13950,4
DB02685,4
DB02849,5
DB12482,5
DB02691,4
DB13944,3
DB07931,3
DB11835,6
DB00938,4
DB04586,4
DB14795,6
DB02068,4
DB03376,5
DB13165,6
DB04419,4
DB07110,4
DB08223,5
DB01561,3
DB11772,6
DB01207,5
DB00119,3
DB07676,4
DB08545,5
DB13603,5
DB03410,3
DB15272,4
DB13617,6
DB14178,4
DB15266,7
DB12509,3
DB05075,5
DB01213,3
DB07662,5
DB08551,6
DB07104,4
DB08237,5
DB01575,4
DB11766,5
DB09129,2
DB05713,4
DB03362,4
DB13171,3
DB11996,4
DB00643,4
DB09101,6
DB12247,4
DB02054,4
DB14636,5
DB04425,4
DB04343,3
DB14150,3
DB02732,5
DB12521,4
DB06554,4
DB07892,5
DB00125,4
DB08579,5
DB00131,5
DB04357,4
DB14144,4
DB03438,4
DB02726,4
DB12535,5
DB12253,6
DB14622,4
DB04431,5
DB07138,7
DB00657,3
DB11982,6
DB01549,3
DB09115,5
DB00864,4
DB11969,6
DB13818,5
DB02915,5
DB08586,6
DB07879,5
DB02901,3
DB14805,5
DB00870,4
DB03389,3
DB12284,5
DB02097,4
DB00858,3
DB00680,5
DB07689,4
DB06597,5
DB07851,4
DB13824,3
DB04380,4
DB02929,5
DB14193,5
DB15299,6
DB13830,4
DB04394,5
DB14187,3
DB07845,6
DB11799,5
DB00694,4
DB11941,7
DB14839,5
DB12290,3
DB02083,4
DB05263,3
DB03612,6
DB13401,3
DB08747,5
DB07474,4
DB01005,4
DB09459,3
DB11570,4
DB01763,6
DB08021,6
DB07312,6
DB13367,5
DB03174,4
DB12079,3
DB03160,5
DB05511,5
DB01777,6
DB00469,5
DB08035,3
DB07306,5
DB08753,4
DB07460,5
DB01011,4
DB02518,4
DB03606,4
DB04169,4
DB13415,3
DB07448,5
DB00327,4
DB01039,4
DB06756,4
DB02530,4
DB04141,3
DB04627,4
DB03148,5
DB02256,4
DB12045,5
DB00441,5
DB01987,6
DB11558,2
DB00455,5
DB01993,5
DB08009,5
DB04633,3
DB02242,3
DB12051,6
DB02524,5
DB15058,6
DB13429,4
DB04155,4
DB00333,4
DB06742,5
DB08784,5
DB06971,4
DB12904,5
DB03809,4
DB04800,5
DB01978,4
DB04814,5
DB12910,4
DB08948,5
DB08790,4
DB06965,4
DB12938,6
DB04182,5
DB03835,4
DB08960,3
DB06795,5
DB00482,6
DB01944,4
DB02295,5
DB12086,4
DB13398,4
DB02281,4
DB04828,5
DB12092,4
DB00496,4
DB01950,5
DB01788,3
DB08974,5
DB06781,4
DB06959,4
DB04196,4
DB03821,5
DB05288,3
DB01789,4
DB01951,4
DB00497,4
DB12093,4
DB04829,4
DB02280,3
DB05289,4
DB03820,5
DB04197,4
DB06958,5
DB06780,3
DB08975,3
DB06794,5
DB08961,6
DB03834,5
DB04183,3
DB12939,4
DB13399,4
DB12087,3
DB02294,4
DB01945,5
DB00483,5
DB04815,6
DB06964,5
DB08791,5
DB08949,4
DB12911,4
DB03808,4
DB12905,1
DB06970,6
DB08785,3
DB01979,3
DB04801,3
DB12050,5
DB02243,5
DB04632,6
DB01992,6
DB08008,4
DB00454,4
DB09316,2
DB06743,3
DB00332,4
DB04154,4
DB13428,5
DB15059,6
DB02525,4
DB12736,4
DB04140,5
DB02531,3
DB06757,1
DB01038,5
DB00326,4
DB07449,4
DB01986,4
DB00440,4
DB12044,5
DB02257,6
DB04626,4
DB07307,4
DB08034,4
DB00468,4
DB01776,3
DB03161,5
DB13414,4
DB04168,5
DB03607,6
DB02519,5
DB15065,5
DB11203,1
DB01010,4
DB07461,4
DB08752,4
DB11217,3
DB01004,4
DB08746,6
DB13400,4
DB03613,6
DB15071,5
DB05262,4
DB12078,5
DB03175,3
DB13366,2
DB07313,5
DB08020,3
DB01762,3
DB07844,6
DB06582,4
DB14186,3
DB04395,5
DB13831,3
DB02082,5
DB12291,4
DB11940,4
DB00695,6
DB11798,5
DB00681,4
DB11954,5
DB00859,5
DB02096,4
DB12285,6
DB03388,6
DB02928,4
DB04381,3
DB13825,4
DB07850,5
DB07688,5
DB02900,4
DB07878,4
DB08593,5
DB00871,4
DB14804,1
DB14810,4
DB11968,4
DB00865,3
DB08587,3
DB02914,2
DB13819,4
DB05048,3
DB02727,4
DB03439,4
DB04356,4
DB00130,4
DB07887,5
DB09114,5
DB01548,4
DB00656,5
DB07139,5
DB04430,3
DB14623,4
DB02041,4
DB12252,3
DB13158,5
DB04424,4
DB14637,4
DB02055,5
DB06233,5
DB00642,4
DB08578,5
DB07893,5
DB06555,5
DB02733,5
DB14151,1
DB04342,5
DB08550,4
DB07663,4
DB01212,5
DB12508,4
DB03405,4
DB13616,4
DB13170,5
DB03363,5
DB09128,5
DB01574,5
DB08236,7
DB07105,6
DB11773,7
DB01560,4
DB08222,4
DB07111,3
DB04418,5
DB13164,5
DB02069,6
DB05706,4
DB15273,5
DB03411,4
DB13602,3
DB08544,5
DB07677,5
DB00118,5
DB01206,5
DB06569,3
DB07930,3
DB01399,3
DB02690,4
DB12483,4
DB02848,5
DB04587,5
DB00939,5
DB11820,5
DB05855,3
DB04593,5
DB02684,5
DB13951,3
DB12497,5
DB13789,4
DB00093,5
DB07924,3
DB00905,4
DB11808,6
DB14970,4
DB05869,3
DB00911,5
DB08395,5
DB07918,4
DB02860,5
DB04222,5
DB14031,3
DB12440,5
DB06435,4
DB08418,5
DB00722,4
DB09060,5
DB12326,3
DB02135,5
DB15449,5
DB13038,3
DB04544,4
DB12332,5
DB02121,4
DB07059,4
DB00736,5
DB01428,3
DB06347,5
DB09074,5
DB06421,5
DB00050,5
DB04236,4
DB03559,4
DB14025,6
DB02647,4
DB13992,6
DB12454,5
DB05128,4
DB11175,5
DB06409,4
DB01366,4
DB08424,5
DB07717,4
DB13762,5
DB03571,5
DB05100,5
DB02109,4
DB03217,4
DB04578,5
DB13004,4
DB08342,5
DB07071,5
DB01400,4
DB11613,4
DB08356,4
DB07065,5
DB01414,5
DB09048,5
DB03203,4
DB13010,4
DB13776,5
DB14019,6
DB03565,5
DB15307,6
DB12468,5
DB08430,5
DB07703,3
DB01825,4
DB04785,4
DB14596,4
DB12859,1
DB12681,4
DB02492,5
DB08801,3
DB00285,4
DB08815,5
DB00291,5
DB06838,4
DB03798,5
DB12695,4
DB03940,4
DB02486,4
DB04791,4
DB01831,5
DB07298,5
DB04961,4
DB01819,4
DB06810,3
DB12865,5
DB03968,4
DB06804,3
DB08197,5
DB09289,6
DB04975,4
DB04746,3
DB14555,3
DB02337,5
DB05458,4
DB12124,4
DB09262,4
DB06151,5
DB00520,4
DB07529,5
DB00246,6
DB01158,4
DB06637,3
DB03997,5
DB12642,4
DB02451,3
DB04020,6
DB03983,7
DB02445,5
DB14227,1
DB04034,4
DB13548,5
DB00252,4
DB09510,4
DB06623,5
DB09276,6
DB06145,4
DB00534,6
DB08168,4
DB04752,4
DB14541,3
DB02323,4
DB12130,5
DB11411,3
DB01602,5
DB07273,6
DB08140,3
DB13206,4
DB03015,4
DB14569,5
DB15111,3
DB03773,3
DB07515,6
DB08626,5
DB01164,2
DB11377,5
DB07501,5
DB08632,3
DB01170,3
DB11363,4
DB05316,5
DB02479,5
DB15105,6
DB03767,4
DB13574,4
DB04008,4
DB13212,4
DB03001,3
DB05470,5
DB06179,6
DB11405,4
DB01616,3
DB00508,5
DB07267,3
DB08154,5
DB06609,4
DB11375,4
DB01166,4
DB00278,5
DB07517,3
DB08624,5
DB03771,5
DB02309,5
DB03017,3
DB13204,3
DB04778,4
DB07271,5
DB08142,5
DB01600,4
DB11413,7
DB07265,4
DB08156,5
DB01614,5
DB09248,3
DB03003,5
DB13210,3
DB13576,5
DB03765,5
DB14219,3
DB12668,5
DB01172,4
DB07503,6
DB04022,5
DB02453,3
DB12640,5
DB03995,3
DB11349,3
DB06635,4
DB00244,4
DB08618,5
DB00522,4
DB06153,4
DB12126,4
DB02335,4
DB14557,3
DB04744,3
DB13238,3
DB02321,5
DB14543,3
DB04750,4
DB07259,4
DB00536,3
DB01628,6
DB09274,3
DB06147,5
DB09512,4
DB00250,5
DB04036,6
DB03759,4
DB02447,4
DB03981,4
DB12654,4
DB12867,5
DB08181,4
DB04977,4
DB08195,6
DB12873,3
DB00287,4
DB08803,4
DB01199,4
DB02490,4
DB03956,4
DB04787,5
DB06190,5
DB01827,5
DB01833,4
DB04793,4
DB02484,5
DB03942,4
DB12697,5
DB00293,5
DB11611,6
DB08340,3
DB07073,5
DB13006,4
DB14769,5
DB03215,4
DB15477,3
DB12318,5
DB05102,5
DB03573,4
DB13760,5
DB08426,5
DB07715,3
DB01364,4
DB08432,6
DB07701,4
DB01370,1
DB05116,6
DB15305,4
DB02679,3
DB03567,4
DB04208,3
DB13774,3
DB13012,4
DB03201,5
DB01416,5
DB00708,5
DB08354,4
DB07067,5
DB04546,4
DB03229,3
DB14755,3
DB02137,7
DB09062,5
DB00720,5
DB07729,5
DB12442,4
DB02651,6
DB13984,2
DB14033,5
DB02889,4
DB04220,4
DB13990,4
DB02645,3
DB15339,4
DB14027,4
DB13748,5
DB04234,5
DB06345,4
DB09076,4
DB00734,5
DB08368,3
DB04552,5
DB02123,4
DB14972,6
DB08383,5
DB00907,4
DB02876,5
DB02862,4
DB08397,5
DB00913,4
DB09089,4
DB14966,6
DB11836,4
DB15488,3
DB04585,5
DB12481,1
DB13947,4
DB07932,3
DB07926,4
DB00091,4
DB03598,5
DB12495,5
DB13953,3
DB02686,3
DB04591,5
DB11822,5
DB07098,5
DB08234,4
DB07107,4
DB00668,4
DB01576,3
DB11765,5
DB05710,5
DB03361,6
DB04368,4
DB13614,4
DB03407,4
DB15265,4
DB02719,4
DB05076,4
DB01210,4
DB08552,6
DB07661,3
DB01204,4
DB08546,4
DB07675,4
DB13600,5
DB03413,5
DB12278,4
DB13166,5
DB08220,3
DB07113,5
DB01562,4
DB02043,4
DB04432,5
DB08208,5
DB00654,3
DB11981,4
DB09116,3
DB11759,5
DB06543,3
DB07885,5
DB00132,3
DB13628,3
DB02725,4
DB15259,5
DB12536,4
DB04340,4
DB02731,5
DB12522,3
DB07891,3
DB01238,5
DB00126,3
DB07649,5
DB11995,6
DB00640,4
DB06231,5
DB00898,3
DB09102,4
DB12244,4
DB05738,4
DB02057,4
DB03349,6
DB14635,4
DB04426,4
DB14806,5
DB00873,4
DB08591,5
DB02902,6
DB02916,5
DB08585,6
DB00867,4
DB01589,6
DB00697,5
DB11942,5
DB12293,4
DB02080,3
DB13833,4
DB04397,5
DB14184,3
DB06580,4
DB07846,4
DB06594,4
DB07852,5
DB13827,3
DB04383,4
DB12287,4
DB02094,6
DB11956,5
DB00683,5
DB07463,5
DB08750,5
DB08988,4
DB01012,4
DB11201,3
DB12708,5
DB03605,6
DB13416,5
DB13370,5
DB03163,4
DB01774,5
DB07305,5
DB08036,4
DB11573,4
DB01760,4
DB07311,5
DB08022,4
DB13364,4
DB04618,4
DB03177,3
DB02269,4
DB05260,3
DB15073,3
DB03611,4
DB13402,5
DB07477,3
DB08744,4
DB00318,4
DB01006,3
DB06769,5
DB02527,5
DB03639,3
DB04156,6
DB00330,4
DB06999,7
DB09472,3
DB06741,5
DB09314,3
DB01748,5
DB00456,5
DB01990,4
DB07339,4
DB04630,3
DB02241,4
DB12052,3
DB04624,3
DB13358,3
DB02255,4
DB12046,5
DB09300,4
DB00442,4
DB01984,4
DB08778,5
DB00324,4
DB06755,2
DB12720,5
DB04142,6
DB06966,4
DB04817,5
DB04803,5
DB09499,3
DB08787,4
DB06972,5
DB12907,3
DB06782,4
DB04195,4
DB03822,4
DB15098,4
DB02282,5
DB12091,1
DB00495,4
DB01953,3
DB00481,5
DB01947,4
DB02296,3
DB12085,6
DB03836,3
DB06796,6
DB07488,5
DB03189,4
DB12084,5
DB02297,4
DB01946,4
DB00480,4
DB07489,7
DB06797,4
DB08962,5
DB03837,5
DB04180,6
DB15099,5
DB03823,3
DB04194,4
DB06783,3
DB08976,5
DB01952,3
DB00494,4
DB02283,5
DB04802,4
DB12906,5
DB06973,3
DB08786,4
DB09498,2
DB06967,4
DB08792,5
DB12912,5
DB04816,3
DB01985,4
DB00443,4
DB12047,4
DB02254,7
DB04143,5
DB02532,3
DB12721,5
DB00325,4
DB08779,5
DB06740,3
DB09473,5
DB06998,6
DB00331,3
DB04157,4
DB03638,5
DB02526,4
DB02240,5
DB04631,5
DB07338,6
DB01991,4
DB00457,4
DB01749,3
DB09315,1
DB02268,4
DB03176,4
DB04619,3
DB08023,3
DB07310,6
DB01761,4
DB06768,4
DB01007,6
DB00319,5
DB08745,6
DB07476,5
DB13403,4
DB03610,4
DB13417,4
DB03604,4
DB12709,3
DB11200,7
DB08989,4
DB01013,5
DB08751,4
DB07462,4
DB08037,5
DB07304,4
DB01775,3
DB05513,3
DB03162,5
DB13371,4
DB14191,3
DB04382,3
DB13826,3
DB07853,3
DB06595,4
DB00682,3
DB11957,5
DB02095,4
DB12286,4
DB02081,4
DB12292,5
DB05936,5
DB11943,6
DB00696,4
DB01588,5
DB07847,6
DB06581,3
DB14185,5
DB04396,4
DB05088,2
DB13832,5
DB08584,4
DB02917,5
DB14813,5
DB00866,4
DB00872,4
DB02903,4
DB08590,4
DB07648,4
DB00127,3
DB01239,5
DB07890,5
DB12523,5
DB02730,4
DB14152,3
DB04341,6
DB04427,5
DB14634,4
DB03348,4
DB02056,3
DB12245,6
DB00899,4
DB06230,4
DB00641,3
DB11994,3
DB09117,3
DB11758,5
DB00655,3
DB08209,4
DB04433,4
DB02042,3
DB12251,4
DB12537,3
DB02724,6
DB14146,4
DB13629,4
DB00133,4
DB07884,5
DB03412,4
DB13601,4
DB07674,5
DB08547,3
DB01205,5
DB11770,4
DB01563,4
DB07112,5
DB08221,5
DB13167,4
DB03374,5
DB12279,5
DB03360,4
DB06218,4
DB11764,5
DB01577,3
DB00669,5
DB07106,4
DB08235,5
DB07660,5
DB08553,4
DB01211,4
DB15264,4
DB03406,4
DB13615,6
DB04369,4
DB13952,3
DB12494,5
DB07927,5
DB07099,4
DB11823,5
DB14783,4
DB04590,5
DB04584,4
DB15489,5
DB06393,4
DB11837,4
DB11189,5
DB07933,3
DB13946,3
DB02693,4
DB12480,3
DB00912,4
DB09088,4
DB08396,4
DB00906,5
DB08382,5
DB14973,5
DB02877,3
DB06422,5
DB04235,4
DB13749,4
DB14026,4
DB15338,5
DB02644,4
DB13991,3
DB12457,5
DB14998,4
DB02122,6
DB04553,3
DB08369,3
DB00735,3
DB11638,3
DB00721,4
DB09063,6
DB06350,7
DB05659,5
DB12325,6
DB02136,5
DB14754,4
DB03228,5
DB04547,5
DB04221,3
DB02888,5
DB13985,6
DB02650,4
DB12443,5
DB06436,4
DB01359,4
DB07728,5
DB13775,5
DB04209,3
DB03566,3
DB02678,4
DB07700,4
DB08433,4
DB07066,6
DB08355,4
DB00709,5
DB03200,5
DB13013,5
DB12319,4
DB03214,4
DB14768,5
DB07072,4
DB08341,6
DB01403,5
DB11610,4
DB11176,3
DB01365,3
DB07714,3
DB08427,3
DB03572,4
DB15310,4
DB05103,3
DB04792,4
DB14581,5
DB01832,4
DB06185,4
DB08816,6
DB00292,4
DB13588,4
DB12696,4
DB03943,4
DB02485,5
DB03957,5
DB12682,5
DB02491,5
DB08802,4
DB01198,5
DB01826,3
DB06191,5
DB05498,6
DB04786,5
DB08194,4
DB06807,4
DB06813,4
DB12866,5
DB08180,5
DB09275,5
DB01629,5
DB00537,5
DB07258,4
DB04751,5
DB14542,4
DB02320,4
DB12133,3
DB12655,5
DB03980,4
DB02446,4
DB03758,4
DB04037,4
DB00251,5
DB06620,4
DB09513,4
DB08619,3
DB00245,4
DB06634,5
DB11348,3
DB03994,4
DB12641,4
DB02452,5
DB12899,3
DB04023,5
DB13239,6
DB04745,4
DB14556,3
DB02334,4
DB12127,5
DB06152,4
DB00523,3
DB13211,4
DB03002,4
DB09249,3
DB01615,5
DB08157,5
DB07264,6
DB08631,6
DB07502,5
DB01173,4
DB12669,5
DB15106,5
DB14218,6
DB03764,3
DB13577,4
DB03770,4
DB13563,3
DB07516,4
DB00279,5
DB01167,5
DB06608,5
DB11412,5
DB01601,4
DB08143,7
DB07270,6
DB04779,5
DB13205,5
DB03016,4
DB02308,5
DB00527,4
DB07248,4
DB09265,6
DB06156,5
DB01639,5
DB12123,4
DB04741,5
DB14552,1
DB03748,5
DB04027,4
DB05339,5
DB12645,4
DB03990,5
DB02456,5
DB06630,5
DB00241,4
DB09517,5
DB06624,6
DB08609,6
DB00255,3
DB12889,6
DB04033,4
DB03984,5
DB12651,4
DB02442,5
DB02324,6
DB12137,5
DB04755,4
DB13229,5
DB14546,2
DB00533,4
DB09271,4
DB03012,5
DB07274,4
DB08147,4
DB11416,4
DB01605,5
DB01163,5
DB07512,4
DB08621,6
DB03774,4
DB14208,4
DB13567,3
DB12679,5
DB03760,4
DB13573,4
DB15102,5
DB01177,4
DB06618,4
DB11364,5
DB07506,3
DB08635,4
DB00269,4
DB07260,4
DB08153,4
DB01611,5
DB02318,4
DB13215,5
DB04769,5
DB03006,5
DB04782,4
DB06195,4
DB01822,4
DB00282,5
DB08806,4
DB12686,4
DB03953,5
DB02495,4
DB13598,3
DB03947,3
DB12692,4
DB02481,4
DB00296,4
DB01188,4
DB01836,6
DB04796,3
DB08184,3
DB06817,5
DB06803,5
DB12876,8
DB04972,7
DB08190,5
DB02654,5
DB13981,3
DB15328,5
DB12447,5
DB13759,4
DB04225,4
DB14750,4
DB05885,5
DB04543,5
DB12321,4
DB02132,7
DB06354,4
DB09067,5
DB11628,5
DB08379,6
DB00725,5
DB09073,4
DB00731,4
DB03238,4
DB04557,3
DB02126,3
DB13995,5
DB02640,3
DB12453,2
DB02898,4
DB04231,5
DB07738,6
DB01349,4
DB15314,5
DB02668,5
DB05107,4
DB04219,3
DB13765,2
DB03576,5
DB08423,5
DB07710,5
DB01407,5
DB11614,4
DB06368,7
DB08345,3
DB07076,4
DB00719,3
DB03210,4
DB13003,4
DB03204,3
DB12309,4
DB15466,5
DB01413,5
DB08351,4
DB07062,5
DB08437,4
DB07704,4
DB01375,4
DB15300,4
DB13771,5
DB03562,4
DB03589,3
DB02697,4
DB12484,4
DB07937,5
DB00080,4
DB07089,6
DB11833,5
DB06397,4
DB14793,6
DB04580,4
DB15499,5
DB14787,7
DB04594,3
DB11827,4
DB07923,3
DB13956,3
DB02683,4
DB02873,6
DB14977,7
DB08386,4
DB00902,4
DB08392,4
DB00916,4
DB02867,4
DB07880,4
DB01229,4
DB07658,5
DB00137,3
DB04351,3
DB12533,6
DB02720,4
DB02046,5
DB12255,5
DB04437,5
DB03358,5
DB14624,4
DB00651,4
DB11984,6
DB00889,4
DB11990,5
DB00645,4
DB08219,5
DB06234,5
DB11748,6
DB02052,4
DB12241,6
DB04423,5
DB14630,5
DB14156,3
DB13639,4
DB04345,4
DB12527,4
DB02734,3
DB07894,6
DB00123,4
DB03402,4
DB13611,4
DB05073,3
DB01215,4
DB08557,4
DB07664,6
DB08231,3
DB07102,4
DB11760,5
DB01573,4
DB12269,5
DB13177,3
DB03364,5
DB13163,3
DB03370,5
DB00679,4
DB07116,5
DB11774,5
DB01567,6
DB01201,4
DB08543,4
DB07670,5
DB03416,6
DB04379,4
DB13605,4
DB13836,5
DB04392,3
DB07843,6
DB06585,4
DB00692,4
DB11947,5
DB05932,5
DB02085,4
DB02091,4
DB12282,6
DB01598,5
DB11953,4
DB00686,4
DB07857,4
DB13822,5
DB14195,3
DB04386,3
DB08594,4
DB02907,5
DB14803,5
DB00876,5
DB00862,5
DB08580,6
DB01995,5
DB00453,5
DB13349,4
DB12057,4
DB02522,4
DB12731,4
DB04153,5
DB00335,4
DB09477,4
DB06744,3
DB00321,3
DB06988,4
DB06750,3
DB02536,3
DB12725,4
DB04147,4
DB03628,5
DB12043,4
DB01759,3
DB09305,3
DB01981,4
DB07328,4
DB00447,5
DB03166,3
DB04609,5
DB02278,4
DB01771,5
DB11562,4
DB07300,4
DB08033,5
DB00309,4
DB07466,5
DB08755,4
DB06778,3
DB01017,4
DB15062,6
DB05271,5
DB13413,4
DB03600,3
DB12719,5
DB05265,4
DB13407,4
DB03614,6
DB07472,5
DB08741,4
DB11210,5
DB08999,3
DB01003,3
DB01765,4
DB11576,2
DB07314,5
DB08027,6
DB03172,4
DB13361,3
DB12094,4
DB02287,4
DB03199,4
DB01956,5
DB00490,4
DB06787,4
DB08972,5
DB07499,5
DB04190,4
DB03827,5
DB03833,4
DB06793,4
DB08966,5
DB01942,3
DB00484,4
DB11589,1
DB12080,4
DB02293,4
DB04812,5
DB12916,4
DB09488,4
DB06963,4
DB08796,5
DB06977,4
DB08782,5
DB12902,6
DB04806,6
DB12903,4
DB08783,5
DB06976,4
DB04807,5
DB04813,5
DB08797,4
DB06962,4
DB08967,5
DB06792,3
DB03832,4
DB04185,4
DB02292,5
DB12081,3
DB11588,2
DB00485,6
DB00491,4
DB01957,4
DB03198,4
DB02286,4
DB12095,6
DB03826,4
DB04191,4
DB07498,4
DB08973,5
DB06786,5
DB08998,4
DB01002,4
DB08740,4
DB07473,5
DB03615,4
DB13406,5
DB13360,5
DB03173,4
DB08026,4
DB07315,5
DB11577,5
DB09338,5
DB01764,5
DB08032,5
DB07301,3
DB02279,3
DB04608,4
DB13374,4
DB03167,4
DB03601,3
DB13412,4
DB15063,6
DB01016,6
DB11205,6
DB08754,4
DB07467,6
DB00308,5
DB03629,5
DB04146,5
DB12724,6
DB02537,4
DB06751,4
DB09462,3
DB06989,5
DB00320,4
DB00446,5
DB07329,5
DB01980,5
DB09304,3
DB01758,5
DB02251,3
DB12042,5
DB04620,4
DB02245,4
DB13348,4
DB04634,4
DB00452,4
DB01994,4
DB06745,3
DB11239,3
DB08768,3
DB00334,4
DB04152,4
DB12730,5
DB02523,5
DB00863,5
DB08581,5
DB02912,6
DB02906,3
DB08595,3
DB00877,4
DB14802,6
DB00687,4
DB11952,5
DB01599,4
DB12283,4
DB02090,4
DB04387,4
DB14194,5
DB13823,4
DB06590,6
DB07856,4
DB07842,3
DB04393,4
DB14180,3
DB13837,6
DB12297,5
DB02084,4
DB11946,6
DB00693,3
DB01566,4
DB06209,6
DB11775,5
DB07117,4
DB08224,3
DB00678,5
DB03371,5
DB02709,3
DB15275,5
DB13604,3
DB04378,4
DB03417,4
DB07671,4
DB08542,3
DB01200,5
DB07665,5
DB08556,5
DB01214,4
DB15261,6
DB13610,4
DB03403,5
DB03365,4
DB12268,5
DB05714,5
DB01572,3
DB11761,6
DB07103,4
DB08230,3
DB14631,4
DB04422,5
DB02053,4
DB11749,4
DB06235,3
DB08218,4
DB00644,4
DB11991,5
DB00122,4
DB07895,4
DB15249,5
DB02735,5
DB12526,5
DB13638,5
DB02721,4
DB12532,4
DB04350,4
DB14143,3
DB00136,3
DB07659,5
DB01228,4
DB07881,5
DB00888,4
DB09112,3
DB11985,6
DB00650,4
DB14625,3
DB03359,5
DB04436,5
DB12254,5
DB02047,3
DB00917,3
DB08393,4
DB02866,5
DB02872,5
DB00903,4
DB09099,5
DB08387,4
DB14976,6
DB04595,4
DB14786,4
DB15498,4
DB12491,4
DB13957,5
DB07922,5
DB07936,5
DB12485,4
DB13943,3
DB02696,5
DB03588,3
DB04581,3
DB14792,6
DB11832,4
DB07088,4
DB07063,6
DB08350,4
DB01412,4
DB15467,3
DB12308,3
DB13016,3
DB03205,4
DB14779,5
DB13770,4
DB07705,5
DB08436,4
DB07711,4
DB08422,4
DB03577,5
DB13764,3
DB04218,4
DB02669,5
DB15315,4
DB13002,6
DB03211,4
DB00718,5
DB07077,5
DB08344,5
DB01406,4
DB02127,4
DB12334,4
DB04556,4
DB03239,4
DB00730,4
DB09072,4
DB01348,5
DB07739,6
DB04230,5
DB02899,5
DB12452,3
DB02641,4
DB13994,5
DB14037,3
DB04224,3
DB13758,5
DB12446,4
DB02655,4
DB06433,5
DB00724,3
DB08378,4
DB11629,7
DB02133,5
DB14989,5
DB12320,4
DB04542,5
DB05884,6
DB12877,4
DB06802,4
DB08191,4
DB04967,5
DB08185,6
DB06816,3
DB12863,5
DB01189,4
DB00297,4
DB02480,5
DB12693,6
DB03946,3
DB14584,3
DB04797,5
DB01837,4
DB01823,4
DB06194,4
DB04783,4
DB13599,5
DB02494,3
DB03952,4
DB12687,4
DB08807,4
DB00283,5
DB00268,4
